ENG_DF_000354_20160220_G00A04O3N.xml	1839	1976
ENG_DF_001503_20131126_G00A0GH1O.xml	3580	3759
ENG_DF_001503_20131126_G00A0GH1O.xml	3838	4306
ENG_DF_001503_20131126_G00A0GH1O.xml	4921	5037
ENG_DF_001503_20131126_G00A0GH1O.xml	5439	5641
ENG_DF_001503_20131225_G00A0GHEQ.xml	883	1059
ENG_DF_001503_20131225_G00A0GHEQ.xml	2004	2332
ENG_DF_001503_20131225_G00A0GHEQ.xml	3341	3951
ENG_DF_001503_20131225_G00A0GHEQ.xml	4263	4352
ENG_DF_001503_20131225_G00A0GHEQ.xml	5255	5368
ENG_DF_001503_20131225_G00A0GHEQ.xml	5590	5739
ENG_DF_001503_20131225_G00A0GHEQ.xml	5834	5849
ENG_DF_001503_20131225_G00A0GHEQ.xml	5913	5928
ENG_DF_001503_20140112_G00A0GHO7.xml	1038	1161
ENG_DF_001503_20140112_G00A0GHO7.xml	1485	1604
ENG_DF_001503_20140112_G00A0GHO7.xml	1950	2178
ENG_DF_001503_20140113_G00A0GHPC.xml	643	1079
ENG_DF_001503_20140113_G00A0GHPC.xml	1257	1396
ENG_DF_001503_20140113_G00A0GHPC.xml	1751	1895
ENG_DF_001503_20140113_G00A0GHPC.xml	2812	3271
ENG_DF_001503_20140113_G00A0GHPC.xml	4388	4661
ENG_DF_001503_20140113_G00A0GHPC.xml	4926	5132
ENG_DF_001503_20140113_G00A0GHPC.xml	5291	5484
ENG_DF_001503_20140127_G00A0GHYU.xml	1253	2315
ENG_DF_001503_20140127_G00A0GHYU.xml	2702	2858
ENG_DF_001503_20140127_G00A0GHYU.xml	3178	3459
ENG_DF_001503_20140130_G00A0GI0L.xml	624	758
ENG_DF_001503_20140130_G00A0GI0L.xml	1119	1438
ENG_DF_001503_20140130_G00A0GI0L.xml	1505	1771
ENG_DF_001503_20140130_G00A0GI0L.xml	2219	2370
ENG_DF_001503_20140130_G00A0GI0L.xml	2502	2653
ENG_DF_001503_20140130_G00A0GI0L.xml	3463	3597
ENG_DF_001503_20140130_G00A0GI0L.xml	3874	4019
ENG_DF_001503_20140130_G00A0GI0L.xml	4647	4810
ENG_DF_001503_20140130_G00A0GI0L.xml	5124	5199
ENG_DF_001503_20140130_G00A0GI0L.xml	5469	5620
ENG_DF_001503_20140130_G00A0GI0L.xml	5753	5858
ENG_DF_001503_20140216_G00A0GID3.xml	1725	2439
ENG_DF_001503_20140216_G00A0GID3.xml	3496	3580
ENG_DF_001503_20140216_G00A0GID3.xml	4484	5353
ENG_DF_001503_20140317_G00A0GIYH.xml	2438	2581
ENG_DF_001503_20140317_G00A0GIYH.xml	4396	4539
ENG_DF_001503_20140317_G00A0GIYH.xml	5140	5267
ENG_DF_001503_20140327_G00A0GJ60.xml	358	373
ENG_DF_001503_20140327_G00A0GJ60.xml	714	763
ENG_DF_001503_20140327_G00A0GJ60.xml	972	1139
ENG_DF_001503_20140327_G00A0GJ60.xml	1732	1899
ENG_DF_001503_20140327_G00A0GJ60.xml	2376	2535
ENG_DF_001503_20140327_G00A0GJ60.xml	2766	2956
ENG_DF_001503_20140327_G00A0GJ60.xml	3311	3634
ENG_DF_001503_20140327_G00A0GJ60.xml	4186	4435
ENG_DF_001503_20140327_G00A0GJ60.xml	4859	5375
ENG_DF_001503_20140402_G00A0GJ98.xml	698	1182
ENG_DF_001503_20140402_G00A0GJ98.xml	1803	2287
ENG_DF_001503_20140402_G00A0GJ98.xml	2451	2625
ENG_DF_001503_20140402_G00A0GJ98.xml	2849	3012
ENG_DF_001503_20140402_G00A0GJ98.xml	3365	3588
ENG_DF_001503_20140402_G00A0GJ98.xml	3803	3862
ENG_DF_001503_20140416_G00A0GJJ3.xml	718	892
ENG_DF_001503_20140416_G00A0GJJ3.xml	997	1066
ENG_DF_001503_20140416_G00A0GJJ3.xml	1409	1716
ENG_DF_001503_20140416_G00A0GJJ3.xml	2145	2452
ENG_DF_001503_20140416_G00A0GJJ3.xml	2674	2867
ENG_DF_001503_20140416_G00A0GJJ3.xml	3600	3937
ENG_DF_001503_20140416_G00A0GJJ3.xml	4143	4450
ENG_DF_001503_20140416_G00A0GJJ3.xml	4852	5001
ENG_DF_001503_20140416_G00A0GJJ3.xml	5406	5565
ENG_DF_001503_20140429_G00A0GJRI.xml	1523	2006
ENG_DF_001503_20140429_G00A0GJRI.xml	2733	3216
ENG_DF_001503_20140429_G00A0GJRI.xml	3294	3854
ENG_DF_001503_20140502_G00A0AIIF.xml	1713	1933
ENG_DF_001503_20140520_G00A0GK5U.xml	1359	1595
ENG_DF_001503_20140520_G00A0GK5U.xml	1864	2203
ENG_DF_001503_20140520_G00A0GK5U.xml	2595	2880
ENG_DF_001503_20140520_G00A0GK5U.xml	3286	3571
ENG_DF_001503_20140520_G00A0GK5U.xml	3948	4103
ENG_DF_001503_20140520_G00A0GK5U.xml	4964	5119
ENG_DF_001503_20140604_G00A0AIFJ.xml	2464	2603
ENG_DF_001503_20140604_G00A0AIFJ.xml	2911	3090
ENG_DF_001503_20140604_G00A0AIFJ.xml	3233	3403
ENG_DF_001503_20140604_G00A0AIFJ.xml	3406	3680
ENG_DF_001503_20140604_G00A0AIFJ.xml	3928	4138
ENG_DF_001503_20140604_G00A0AIFJ.xml	5211	5380
ENG_DF_001503_20140605_G00A0GKEU.xml	783	869
ENG_DF_001503_20140605_G00A0GKEU.xml	1688	1891
ENG_DF_001503_20140605_G00A0GKEU.xml	2613	2764
ENG_DF_001503_20140605_G00A0GKEU.xml	3417	3503
ENG_DF_001503_20140605_G00A0GKEU.xml	4299	4401
ENG_DF_001503_20140605_G00A0GKEU.xml	4972	5051
ENG_DF_001503_20140605_G00A0GKEU.xml	5210	5384
ENG_DF_001503_20140605_G00A0GKEU.xml	5709	5904
ENG_DF_001503_20140607_G00A0AIFF.xml	787	1035
ENG_DF_001503_20140607_G00A0AIFF.xml	1187	1300
ENG_DF_001503_20140617_G00A0GKM3.xml	624	763
ENG_DF_001503_20140617_G00A0GKM3.xml	1171	1536
ENG_DF_001503_20140617_G00A0GKM3.xml	3658	4277
ENG_DF_001503_20140617_G00A0GKM3.xml	5029	5314
ENG_DF_001503_20140619_G00A0ACZZ.xml	604	698
ENG_DF_001503_20140619_G00A0ACZZ.xml	2720	3051
ENG_DF_001503_20140703_G00A0AIDF.xml	256	321
ENG_DF_001503_20140703_G00A0AIDF.xml	1729	1895
ENG_DF_001503_20140703_G00A0AIDF.xml	2341	2855
ENG_DF_001503_20140703_G00A0AIDF.xml	3244	3540
ENG_DF_001503_20140703_G00A0AIDF.xml	4096	4237
ENG_DF_001503_20140703_G00A0AIDF.xml	4593	4907
ENG_DF_001503_20140703_G00A0AIDF.xml	5155	5469
ENG_DF_001503_20140703_G00A0AIDF.xml	5614	5723
ENG_DF_001503_20140801_G00A0GL9N.xml	612	850
ENG_DF_001503_20140801_G00A0GL9N.xml	1533	1751
ENG_DF_001503_20140801_G00A0GL9N.xml	2424	2573
ENG_DF_001503_20140801_G00A0GL9N.xml	2672	3131
ENG_DF_001503_20140801_G00A0GL9N.xml	3296	3399
ENG_DF_001503_20140801_G00A0GL9N.xml	3581	3968
ENG_DF_001503_20140801_G00A0GL9N.xml	4148	4297
ENG_DF_001503_20140801_G00A0GL9N.xml	4696	4914
ENG_DF_001503_20160109_G00A0GN22.xml	750	990
ENG_DF_001503_20160109_G00A0GN22.xml	1202	1442
ENG_DF_001503_20160109_G00A0GN22.xml	1883	2060
ENG_DF_001503_20160109_G00A0GN22.xml	2247	2650
ENG_DF_001503_20160109_G00A0GN22.xml	2867	2933
ENG_DF_001503_20160109_G00A0GN22.xml	3413	3493
ENG_DF_001503_20160109_G00A0GN22.xml	3584	4029
ENG_DF_001503_20160109_G00A0GN22.xml	4111	4155
ENG_DF_001503_20160109_G00A0GN22.xml	4431	4671
ENG_DF_001503_20160109_G00A0GN22.xml	4941	5170
ENG_DF_001503_20160109_G00A0GN22.xml	5302	5401
ENG_DF_001503_20160121_G00A0GN6O.xml	1612	1726
ENG_DF_001503_20160121_G00A0GN6O.xml	2024	2637
ENG_DF_001503_20160121_G00A0GN6O.xml	2779	2887
ENG_DF_001503_20160121_G00A0GN6O.xml	4047	4317
ENG_DF_001503_20160121_G00A0GN6O.xml	4431	4701
ENG_DF_001503_20160311_G00A0A7A7.xml	2415	3218
ENG_DF_001503_20160311_G00A0A7A7.xml	3715	3963
ENG_DF_001503_20160404_G00A0GO41.xml	1606	1716
ENG_DF_001503_20160404_G00A0GO41.xml	1909	2019
ENG_DF_001503_20160404_G00A0GO41.xml	2029	2136
ENG_DF_001503_20160404_G00A0GO41.xml	2392	3021
ENG_DF_001503_20160404_G00A0GO41.xml	3700	3924
ENG_DF_001503_20160404_G00A0GO41.xml	4061	4445
ENG_DF_001503_20160421_G00A0GOBD.xml	3360	3569
ENG_DF_001503_20160421_G00A0GOBD.xml	4364	4586
ENG_DF_001503_20160421_G00A0GOBD.xml	4995	5159
SPA_DF_001253_20090308_G00A084N2.xml	1368	1490
SPA_DF_001253_20130111_G00A0GU2L.xml	1140	1708
SPA_DF_001253_20130111_G00A0GU2L.xml	2606	2858
SPA_DF_001253_20130111_G00A0GU2L.xml	3834	4178
SPA_DF_001253_20130111_G00A0GU2L.xml	4354	4502
SPA_DF_001253_20130111_G00A0GU2L.xml	5224	5476
SPA_DF_001253_20130113_G00A0GU34.xml	1782	1833
SPA_DF_001253_20130113_G00A0GU34.xml	3298	3467
SPA_DF_001253_20130113_G00A0GU34.xml	5770	6209
SPA_DF_001253_20130116_G00A0GU50.xml	2242	2361
SPA_DF_001253_20130116_G00A0GU50.xml	3301	4200
SPA_DF_001253_20130116_G00A0GU50.xml	5350	5447
SPA_DF_001253_20130117_G00A0DLB3.xml	1738	2351
SPA_DF_001253_20130117_G00A0DLB3.xml	2884	3021
SPA_DF_001253_20130117_G00A0DLB3.xml	3597	3698
SPA_DF_001253_20130117_G00A0GU5L.xml	1793	2268
SPA_DF_001253_20130117_G00A0GU5L.xml	2360	2835
SPA_DF_001253_20130117_G00A0GU5L.xml	3016	3164
SPA_DF_001253_20130117_G00A0GU5L.xml	3286	3475
SPA_DF_001253_20130117_G00A0GU5L.xml	4241	4438
SPA_DF_001253_20130117_G00A0GU5L.xml	4577	4783
SPA_DF_001253_20130117_G00A0GU5L.xml	5074	5325
SPA_DF_001253_20130117_G00A0GU5L.xml	5681	5901
SPA_DF_001253_20130117_G00A0GU5L.xml	6758	7233
SPA_DF_001253_20130130_G00A0GUBI.xml	513	679
SPA_DF_001253_20130130_G00A0GUBI.xml	1176	1252
SPA_DF_001253_20130130_G00A0GUBI.xml	1622	1852
SPA_DF_001253_20130130_G00A0GUBI.xml	2012	2123
SPA_DF_001253_20130130_G00A0GUBI.xml	3436	3741
SPA_DF_001253_20130205_G00A0GUDS.xml	592	913
SPA_DF_001253_20130205_G00A0GUDS.xml	1317	1638
SPA_DF_001253_20130205_G00A0GUDS.xml	1742	2063
SPA_DF_001253_20130205_G00A0GUDS.xml	2463	2620
SPA_DF_001253_20130205_G00A0GUDS.xml	4200	4268
SPA_DF_001253_20130219_G00A0GUL3.xml	1132	1425
SPA_DF_001253_20130219_G00A0GUL3.xml	1652	1846
SPA_DF_001253_20130219_G00A0GUL3.xml	3394	4002
SPA_DF_001253_20130305_G00A0GURM.xml	1645	2152
SPA_DF_001253_20130305_G00A0GURM.xml	2513	3020
SPA_DF_001253_20130305_G00A0GURM.xml	3581	3908
SPA_DF_001253_20130305_G00A0GURM.xml	4502	4793
SPA_DF_001253_20130416_G00A0GVDZ.xml	1808	1927
SPA_DF_001253_20130416_G00A0GVDZ.xml	3314	3441
SPA_DF_001253_20130416_G00A0GVDZ.xml	3591	3708
SPA_DF_001253_20130416_G00A0GVDZ.xml	3711	3795
SPA_DF_001253_20130416_G00A0GVDZ.xml	4392	4519
SPA_DF_001253_20130416_G00A0GVDZ.xml	4666	4900
SPA_DF_001253_20130416_G00A0GVDZ.xml	5415	5564
SPA_DF_001253_20130416_G00A0GVDZ.xml	7225	7794
SPA_DF_001253_20130419_G00A092EY.xml	1005	1094
SPA_DF_001253_20130421_G00A0GVGN.xml	2154	2770
SPA_DF_001253_20130421_G00A0GVGN.xml	3439	3679
SPA_DF_001253_20130421_G00A0GVGN.xml	4053	4293
SPA_DF_001253_20130421_G00A0GVGN.xml	4448	4656
SPA_DF_001253_20130421_G00A0GVGN.xml	5205	5821
SPA_DF_001253_20130421_G00A0GVGN.xml	6007	6346
SPA_DF_001253_20130507_G00A0GVOO.xml	3428	3562
SPA_DF_001253_20130507_G00A0GVOO.xml	3968	4102
SPA_DF_001253_20130507_G00A0GVOO.xml	4993	5248
SPA_DF_001253_20130507_G00A0GVOO.xml	6111	6348
SPA_DF_001253_20130510_G00A0GVQS.xml	2183	2384
SPA_DF_001253_20130510_G00A0GVQS.xml	2792	2918
SPA_DF_001253_20130510_G00A0GVQS.xml	3199	3386
SPA_DF_001253_20130510_G00A0GVQS.xml	4404	4905
SPA_DF_001253_20130510_G00A0GVQS.xml	5257	5403
SPA_DF_001253_20130510_G00A0GVQS.xml	5620	5941
SPA_DF_001253_20130518_G00A07ZF9.xml	2020	2628
SPA_DF_001253_20130518_G00A07ZF9.xml	2963	3097
SPA_DF_001253_20130521_G00A0GVWW.xml	3728	3969
SPA_DF_001253_20130521_G00A0GVWW.xml	4204	4900
SPA_DF_001253_20130521_G00A0GVWW.xml	5428	5601
SPA_DF_001253_20130603_G00A07ETO.xml	528	597
SPA_DF_001253_20130614_G00A0GW9G.xml	1361	1446
SPA_DF_001253_20130614_G00A0GW9G.xml	2068	2235
SPA_DF_001253_20130614_G00A0GW9G.xml	2460	2545
SPA_DF_001253_20130614_G00A0GW9G.xml	2806	2891
SPA_DF_001253_20130614_G00A0GW9G.xml	4179	4476
SPA_DF_001253_20130614_G00A0GW9G.xml	4723	4814
SPA_DF_001253_20130614_G00A0GW9G.xml	5147	5515
SPA_DF_001253_20130614_G00A0GW9G.xml	6706	6841
SPA_DF_001253_20130629_G00A091C4.xml	4525	4814
SPA_DF_001253_20130820_G00A090J8.xml	1504	1571
SPA_DF_001253_20130920_G00A0GXVG.xml	584	656
SPA_DF_001253_20130920_G00A0GXVG.xml	1181	1292
SPA_DF_001253_20130920_G00A0GXVG.xml	2544	2644
SPA_DF_001253_20130920_G00A0GXVG.xml	3151	3251
SPA_DF_001253_20130920_G00A0GXVG.xml	3540	3643
SPA_DF_001253_20130920_G00A0GXVG.xml	3646	3772
SPA_DF_001253_20130920_G00A0GXVG.xml	4411	4555
SPA_DF_001253_20130920_G00A0GXVG.xml	4746	4846
SPA_DF_001253_20130920_G00A0GXVG.xml	5099	5199
SPA_DF_001253_20130920_G00A0GXVG.xml	5484	5628
SPA_DF_001253_20130920_G00A0GXVG.xml	5756	6086
SPA_DF_001253_20130920_G00A0GXVG.xml	6089	6233
SPA_DF_001253_20130920_G00A0GXVG.xml	6530	6633
SPA_DF_001253_20130920_G00A0GXVG.xml	7121	7183
SPA_DF_001253_20130920_G00A0GXVG.xml	7294	7440
SPA_DF_001253_20130920_G00A0GXVG.xml	7826	7907
SPA_DF_001253_20130920_G00A0GXVG.xml	8189	8286
SPA_DF_001253_20130920_G00A0GXVG.xml	9051	9500
SPA_DF_001253_20130920_G00A0GXVG.xml	10676	10820
SPA_DF_001253_20130921_G00A0GXVR.xml	5148	5309
SPA_DF_001253_20130928_G00A0GXZV.xml	2051	2278
SPA_DF_001253_20130928_G00A0GXZV.xml	2490	2656
SPA_DF_001253_20130928_G00A0GXZV.xml	3203	3329
SPA_DF_001253_20130928_G00A0GXZV.xml	3678	3790
SPA_DF_001253_20130928_G00A0GXZV.xml	4126	4430
SPA_DF_001253_20130928_G00A0GXZV.xml	4865	5170
SPA_DF_001253_20130928_G00A0GXZV.xml	5959	6269
SPA_DF_001253_20130928_G00A0GXZV.xml	6442	6539
SPA_DF_001253_20130928_G00A0GXZV.xml	6905	7153
SPA_DF_001253_20130928_G00A0GXZV.xml	7411	7558
SPA_DF_001253_20131003_G00A08ZSE.xml	3370	3614
SPA_DF_001253_20131007_G00A0GY4F.xml	1009	1535
SPA_DF_001253_20131023_G00A0GYEB.xml	1995	2330
SPA_DF_001253_20131106_G00A0GYMB.xml	944	1254
SPA_DF_001253_20131106_G00A0GYMB.xml	2135	2305
SPA_DF_001253_20131106_G00A0GYMB.xml	2841	3151
SPA_DF_001253_20131106_G00A0GYMB.xml	3310	3528
SPA_DF_001253_20131106_G00A0GYMB.xml	3781	4157
SPA_DF_001253_20131106_G00A0GYMB.xml	5008	5178
SPA_DF_001253_20131106_G00A0GYMB.xml	5275	5585
SPA_DF_001253_20131217_G00A0GZ8O.xml	1051	1656
SPA_DF_001253_20131217_G00A0GZ8O.xml	3465	4441
SPA_DF_001253_20131217_G00A0GZ8O.xml	5427	5555
SPA_DF_001253_20131217_G00A0GZ8O.xml	5980	6315
SPA_DF_001253_20131220_G00A0GZAG.xml	2959	3195
SPA_DF_001253_20131220_G00A0GZAG.xml	4739	5200
SPA_DF_001253_20131225_G00A0GZE3.xml	1443	1546
SPA_DF_001253_20131225_G00A0GZE9.xml	1592	1818
SPA_DF_001253_20131225_G00A0GZE9.xml	2123	2210
SPA_DF_001253_20131225_G00A0GZE9.xml	2599	2686
SPA_DF_001253_20131225_G00A0GZE9.xml	2977	3112
SPA_DF_001253_20131225_G00A0GZE9.xml	3273	3360
SPA_DF_001253_20131225_G00A0GZE9.xml	3829	4046
SPA_DF_001253_20131225_G00A0GZE9.xml	4677	4813
SPA_DF_001253_20131225_G00A0GZE9.xml	5566	5653
SPA_DF_001253_20140125_G00A0GZWU.xml	956	1569
SPA_DF_001253_20140125_G00A0GZWU.xml	4425	4563
SPA_DF_001253_20140130_G00A08XCB.xml	727	832
SPA_DF_001253_20140130_G00A08XCB.xml	1030	1347
